Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c7b796172fbdc224b6644c9ae452a9fa)
  - processing model M2 (M2~5e71e33aed34236fe7b700820a7f8e38)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c7b796172fbdc224b6644c9ae452a9fa |           M2~5e71e33aed34236fe7b700820a7f8e38 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-  12   |   Relaxed (probability > 0.99)
           14-  17   |   Relaxed (probability > 0.99)
           19-  27   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  36   |   Relaxed (probability > 0.99)
           38-  41   |   Relaxed (probability > 0.99)
           43- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 221   |   Relaxed (probability > 0.99)
          223- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 377   |   Relaxed (probability > 0.99)
          379- 382   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.99)
          387- 391   |   Relaxed (probability > 0.99)
          393- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 412   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.95)
          416- 418   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
          420- 427   |   Relaxed (probability > 0.99)
