Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~32bb481332e31707c360329816dceecc)
  - processing model M2 (M2~f47eee415aff480e31ed7d429e50e826)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~32bb481332e31707c360329816dceecc |           M2~f47eee415aff480e31ed7d429e50e826 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.455
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
           22-  25   |   Relaxed (probability > 0.99)
           28-  32   |   Relaxed (probability > 0.99)
           34-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
           47-  51   |   Relaxed (probability > 0.99)
           54-  58   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.95)
           61-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
           73-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           83-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          101- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          113- 126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 150   |   Relaxed (probability > 0.99)
          152- 153   |   Relaxed (probability > 0.99)
          155- 157   |   Relaxed (probability > 0.99)
          160- 168   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.99)
          175- 187   |   Relaxed (probability > 0.99)
          189- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
          201- 210   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.99)
          215- 216   |   Relaxed (probability > 0.99)
          218- 222   |   Relaxed (probability > 0.99)
          224- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
          230- 236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          244- 251   |   Relaxed (probability > 0.99)
          252- 253   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 289   |   Relaxed (probability > 0.99)
          291- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 298   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.95)
          301- 306   |   Relaxed (probability > 0.99)
          308- 310   |   Relaxed (probability > 0.99)
          312- 322   |   Relaxed (probability > 0.99)
          324- 328   |   Relaxed (probability > 0.99)
          330- 333   |   Relaxed (probability > 0.99)
          336- 338   |   Relaxed (probability > 0.99)
          340- 343   |   Relaxed (probability > 0.99)
          345- 348   |   Relaxed (probability > 0.99)
          350- 353   |   Relaxed (probability > 0.99)
          355- 363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
          366- 367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
          372- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          383- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          416- 423   |   Relaxed (probability > 0.99)
          425- 426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
          438- 440   |   Relaxed (probability > 0.99)
          442- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
          450- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
          455- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 466   |   Relaxed (probability > 0.99)
          468- 479   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.606
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
                 5   |   Positively-selected (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
           22-  25   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.99)
           34-  36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
           48-  51   |   Conserved (probability > 0.99)
           54-  56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           61-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.99)
                76   |   Positively-selected (probability > 0.95)
                78   |   Positively-selected (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          101- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               115   |   Positively-selected (probability > 0.99)
          116- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          145- 149   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
               192   |   Positively-selected (probability > 0.95)
          195- 197   |   Positively-selected (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               201   |   Positively-selected (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.99)
          273- 274   |   Conserved (probability > 0.99)
          277- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               283   |   Positively-selected (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               287   |   Positively-selected (probability > 0.99)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               291   |   Positively-selected (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.99)
          308- 310   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          315- 322   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.99)
          336- 338   |   Conserved (probability > 0.99)
          340- 342   |   Conserved (probability > 0.99)
          345- 348   |   Conserved (probability > 0.99)
          350- 353   |   Conserved (probability > 0.99)
          355- 362   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.99)
          372- 374   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
          393- 395   |   Conserved (probability > 0.99)
          396- 397   |   Conserved (probability > 0.95)
          398- 406   |   Conserved (probability > 0.99)
