Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~29544a37e059d87c8ede2bd973e21b00)
  - processing model M8 (M8~5588adf56d242e850185270c2a1abddf)
  - processing model M8a (M8a~0fdc740881a2fbd4b1a6f15b2621ae34)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~29544a37e059d87c8ede2bd973e21b00 |           M8~5588adf56d242e850185270c2a1abddf | 0.068260
                M7~29544a37e059d87c8ede2bd973e21b00 |          M8a~0fdc740881a2fbd4b1a6f15b2621ae34 | 0.020499*
               M8a~0fdc740881a2fbd4b1a6f15b2621ae34 |           M8~5588adf56d242e850185270c2a1abddf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                81   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
          288- 290   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.99)
          355- 357   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
          368- 369   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
          402- 403   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          426- 430   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 455   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
          493- 494   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          505- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
          515- 516   |   Relaxed (probability > 0.99)
          519- 520   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.99)
          588- 589   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.99)
          597- 598   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
               676   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          959- 960   |   Relaxed (probability > 0.95)
          964- 965   |   Relaxed (probability > 0.99)
          970- 971   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.129
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
           17-  21   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           65-  68   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  80   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           91-  93   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
          110- 114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 128   |   Conserved (probability > 0.95)
          130- 134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 154   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.95)
          161- 163   |   Conserved (probability > 0.95)
          166- 169   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          186- 190   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          225- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
          244- 246   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
