Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~97e599a1eea305e011a8f14e90421d2e)
  - processing model M2 (M2~5f35302b6ef2928a874f6a9abf831dd6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~97e599a1eea305e011a8f14e90421d2e |           M2~5f35302b6ef2928a874f6a9abf831dd6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  15   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.99)
           23-  24   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
           28-  43   |   Relaxed (probability > 0.99)
           45-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           72-  75   |   Relaxed (probability > 0.99)
           77-  81   |   Relaxed (probability > 0.99)
           83-  86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
           91-  95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 111   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.99)
          119- 121   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          168- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
          174- 176   |   Relaxed (probability > 0.99)
          180- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
