Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c92956d47faf05ec752cb4ff54f316b1)
  - processing model M2 (M2~c850e80f1baa9eea7f2fce280c90d5c1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c92956d47faf05ec752cb4ff54f316b1 |           M2~c850e80f1baa9eea7f2fce280c90d5c1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           27-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
           44-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
           56- 272   |   Relaxed (probability > 0.99)
          275- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 300   |   Relaxed (probability > 0.99)
          302- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 338   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.99)
          343- 345   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.95)
          347- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
          358- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 391   |   Relaxed (probability > 0.99)
          393- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
