Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c57c9ac4c93945977e0728f6121d9d31)
  - processing model M2 (M2~b66d9f1b118bd1ddb1f5e6bce8a3c3e4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c57c9ac4c93945977e0728f6121d9d31 |           M2~b66d9f1b118bd1ddb1f5e6bce8a3c3e4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-  10   |   Relaxed (probability > 0.99)
           14-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-  10   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26- 227   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.95)
          230- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 260   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
          300- 305   |   Conserved (probability > 0.99)
