Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e8ba46cc10169b632c6d6f5f2b13cf3)
  - processing model M2 (M2~bc138ec60fbc5f71c303bfa58f1a8bae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e8ba46cc10169b632c6d6f5f2b13cf3 |           M2~bc138ec60fbc5f71c303bfa58f1a8bae | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           46-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  59   |   Relaxed (probability > 0.99)
           61-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  84   |   Relaxed (probability > 0.99)
           86-  93   |   Relaxed (probability > 0.99)
           95- 101   |   Relaxed (probability > 0.99)
          103- 113   |   Relaxed (probability > 0.99)
          115- 125   |   Relaxed (probability > 0.99)
          127- 161   |   Relaxed (probability > 0.99)
          163- 171   |   Relaxed (probability > 0.99)
          173- 176   |   Relaxed (probability > 0.99)
          178- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 214   |   Relaxed (probability > 0.99)
          216- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 296   |   Relaxed (probability > 0.99)
          298- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 322   |   Relaxed (probability > 0.99)
          324- 339   |   Relaxed (probability > 0.99)
          341- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
          454- 475   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          479- 518   |   Relaxed (probability > 0.99)
          520- 523   |   Relaxed (probability > 0.99)
          525- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          537- 543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
          545- 546   |   Relaxed (probability > 0.99)
          548- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          573- 580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          582- 584   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 603   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
          606- 609   |   Relaxed (probability > 0.99)
          611- 618   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.95)
          620- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          623- 624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 644   |   Relaxed (probability > 0.99)
          645- 646   |   Relaxed (probability > 0.95)
          647- 657   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
          665- 673   |   Relaxed (probability > 0.99)
          676- 717   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
          721- 723   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.95)
          726- 734   |   Relaxed (probability > 0.99)
          736- 737   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.95)
          742- 762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
          764- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          809- 839   |   Relaxed (probability > 0.99)
          841- 842   |   Relaxed (probability > 0.99)
          844- 846   |   Relaxed (probability > 0.99)
          848- 852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
          854- 871   |   Relaxed (probability > 0.99)
          873- 896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.99)
          900- 928   |   Relaxed (probability > 0.99)
          930- 940   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
          942- 947   |   Relaxed (probability > 0.99)
          949- 953   |   Relaxed (probability > 0.99)
          955- 963   |   Relaxed (probability > 0.99)
          965- 966   |   Relaxed (probability > 0.99)
          968- 984   |   Relaxed (probability > 0.99)
          986-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
         1015-1020   |   Relaxed (probability > 0.99)
         1022-1033   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
         1037-1039   |   Relaxed (probability > 0.99)
         1041-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1068   |   Relaxed (probability > 0.99)
         1070-1105   |   Relaxed (probability > 0.99)
         1107-1113   |   Relaxed (probability > 0.99)
         1114-1115   |   Relaxed (probability > 0.95)
         1116-1122   |   Relaxed (probability > 0.99)
         1124-1140   |   Relaxed (probability > 0.99)
         1143-1149   |   Relaxed (probability > 0.99)
         1151-1152   |   Relaxed (probability > 0.95)
         1153-1156   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.99)
         1161-1175   |   Relaxed (probability > 0.99)
         1177-1179   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.99)
         1185-1188   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
         1190-1221   |   Relaxed (probability > 0.99)
         1223-1248   |   Relaxed (probability > 0.99)
              1249   |   Relaxed (probability > 0.95)
         1250-1256   |   Relaxed (probability > 0.99)
         1258-1267   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.95)
              1269   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.95)
         1271-1279   |   Relaxed (probability > 0.99)
         1281-1283   |   Relaxed (probability > 0.99)
         1285-1291   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.99)
         1295-1304   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.95)
         1306-1349   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.95)
         1351-1408   |   Relaxed (probability > 0.99)
         1410-1429   |   Relaxed (probability > 0.99)
              1430   |   Relaxed (probability > 0.95)
         1431-1432   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.99)
              1435   |   Relaxed (probability > 0.95)
              1436   |   Relaxed (probability > 0.99)
         1438-1455   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
              1459   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.95)
         1461-1469   |   Relaxed (probability > 0.99)
              1470   |   Relaxed (probability > 0.95)
         1471-1509   |   Relaxed (probability > 0.99)
              1510   |   Relaxed (probability > 0.95)
         1511-1527   |   Relaxed (probability > 0.99)
         1529-1567   |   Relaxed (probability > 0.99)
              1568   |   Relaxed (probability > 0.95)
         1569-1575   |   Relaxed (probability > 0.99)
              1576   |   Relaxed (probability > 0.95)
         1577-1618   |   Relaxed (probability > 0.99)
         1620-1631   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.95)
         1633-1685   |   Relaxed (probability > 0.99)
         1687-1688   |   Relaxed (probability > 0.99)
              1689   |   Relaxed (probability > 0.95)
         1690-1702   |   Relaxed (probability > 0.99)
              1703   |   Relaxed (probability > 0.95)
         1704-1738   |   Relaxed (probability > 0.99)
              1739   |   Relaxed (probability > 0.95)
         1740-1743   |   Relaxed (probability > 0.99)
         1745-1777   |   Relaxed (probability > 0.99)
         1779-1799   |   Relaxed (probability > 0.99)
         1801-1830   |   Relaxed (probability > 0.99)
              1831   |   Relaxed (probability > 0.95)
         1832-1837   |   Relaxed (probability > 0.99)
              1838   |   Relaxed (probability > 0.95)
         1839-1854   |   Relaxed (probability > 0.99)
         1856-1857   |   Relaxed (probability > 0.99)
         1858-1859   |   Relaxed (probability > 0.95)
         1861-1871   |   Relaxed (probability > 0.99)
         1873-1876   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.95)
              1878   |   Relaxed (probability > 0.99)
         1880-1887   |   Relaxed (probability > 0.99)
         1889-1893   |   Relaxed (probability > 0.99)
              1894   |   Relaxed (probability > 0.95)
         1895-1901   |   Relaxed (probability > 0.99)
              1902   |   Relaxed (probability > 0.95)
              1903   |   Relaxed (probability > 0.99)
         1905-1908   |   Relaxed (probability > 0.99)
         1910-1916   |   Relaxed (probability > 0.99)
         1918-1927   |   Relaxed (probability > 0.99)
         1929-1936   |   Relaxed (probability > 0.99)
         1938-1942   |   Relaxed (probability > 0.99)
              1943   |   Relaxed (probability > 0.95)
         1944-1945   |   Relaxed (probability > 0.99)
         1948-1958   |   Relaxed (probability > 0.99)
