Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~47cd9ffa3aaea8cc46126ee0ecb858f5)
  - processing model M8 (M8~0e6db32e449d47b5fab6a2f138de574b)
  - processing model M8a (M8a~f4db38ee01108ffe77e5ea0c93e8b762)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~47cd9ffa3aaea8cc46126ee0ecb858f5 |           M8~0e6db32e449d47b5fab6a2f138de574b | 0.000000**
                M7~47cd9ffa3aaea8cc46126ee0ecb858f5 |          M8a~f4db38ee01108ffe77e5ea0c93e8b762 | 0.000000**
               M8a~f4db38ee01108ffe77e5ea0c93e8b762 |           M8~0e6db32e449d47b5fab6a2f138de574b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                28   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          274- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          282- 283   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
          289- 290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          307- 309   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
