Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ba55c4902ef3bb78474966ca56992bef)
  - processing model M2 (M2~b6284c633ecb655949a17f6a4bbd6011)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ba55c4902ef3bb78474966ca56992bef |           M2~b6284c633ecb655949a17f6a4bbd6011 | 0.999996

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           29-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65- 109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 125   |   Relaxed (probability > 0.99)
          127- 159   |   Relaxed (probability > 0.99)
          161- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
          177- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 273   |   Relaxed (probability > 0.99)
          274- 275   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.95)
               281   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
          295- 296   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 313   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
          320- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
          330- 336   |   Relaxed (probability > 0.99)
          338- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
          431- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 538   |   Relaxed (probability > 0.99)
          540- 581   |   Relaxed (probability > 0.99)
          583- 587   |   Relaxed (probability > 0.99)
          589- 617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
          619- 634   |   Relaxed (probability > 0.99)
          636- 647   |   Relaxed (probability > 0.99)
          649- 763   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.95)
          765- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          795- 799   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          802- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 809   |   Relaxed (probability > 0.99)
          811- 814   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.99)
          817- 818   |   Relaxed (probability > 0.95)
          820- 833   |   Relaxed (probability > 0.99)
          835- 846   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          848- 874   |   Relaxed (probability > 0.99)
          876- 902   |   Relaxed (probability > 0.99)
          904- 906   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
          908- 911   |   Relaxed (probability > 0.99)
          913- 914   |   Relaxed (probability > 0.99)
          915- 916   |   Relaxed (probability > 0.95)
          917- 919   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
          925- 934   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.95)
          938- 939   |   Relaxed (probability > 0.99)
          941- 943   |   Relaxed (probability > 0.95)
               945   |   Relaxed (probability > 0.95)
               947   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.99)
          954- 956   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.95)
          963- 964   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.95)
          966- 969   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.99)
          975- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
               983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
          990-1026   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
         1028-1050   |   Relaxed (probability > 0.99)
         1052-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
         1059-1080   |   Relaxed (probability > 0.99)
         1082-1104   |   Relaxed (probability > 0.99)
         1106-1109   |   Relaxed (probability > 0.99)
         1111-1115   |   Relaxed (probability > 0.99)
         1117-1119   |   Relaxed (probability > 0.99)
         1122-1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
         1127-1131   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
         1133-1135   |   Relaxed (probability > 0.99)
         1137-1139   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.99)
         1143-1144   |   Relaxed (probability > 0.95)
         1145-1148   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
              1150   |   Relaxed (probability > 0.99)
         1152-1153   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.99)
              1156   |   Relaxed (probability > 0.95)
              1157   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)
         1160-1161   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
         1164-1166   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.99)
         1170-1171   |   Relaxed (probability > 0.95)
              1172   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
         1175-1177   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
         1180-1223   |   Relaxed (probability > 0.99)
         1225-1250   |   Relaxed (probability > 0.99)
         1252-1254   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
         1257-1296   |   Relaxed (probability > 0.99)
         1298-1326   |   Relaxed (probability > 0.99)
              1327   |   Relaxed (probability > 0.95)
         1328-1334   |   Relaxed (probability > 0.99)
