Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d415ba8b6c02ae346944974b4498a9a5)
  - processing model M8 (M8~ede6a4a0392fa8b61b0b42d3fd29da4e)
  - processing model M8a (M8a~320704429b5d713716d3aabcee3c8d0a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d415ba8b6c02ae346944974b4498a9a5 |           M8~ede6a4a0392fa8b61b0b42d3fd29da4e | 0.000414**
                M7~d415ba8b6c02ae346944974b4498a9a5 |          M8a~320704429b5d713716d3aabcee3c8d0a | 0.000079**
               M8a~320704429b5d713716d3aabcee3c8d0a |           M8~ede6a4a0392fa8b61b0b42d3fd29da4e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          553- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
          563- 564   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.95)
           22-  24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           30-  32   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           54-  58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.95)
          163- 165   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          180- 184   |   Conserved (probability > 0.95)
          187- 192   |   Conserved (probability > 0.95)
          194- 203   |   Conserved (probability > 0.95)
          205- 213   |   Conserved (probability > 0.95)
          215- 217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          224- 246   |   Conserved (probability > 0.95)
          248- 250   |   Conserved (probability > 0.95)
          252- 254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
          268- 271   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
          298- 300   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
          308- 310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
          314- 319   |   Conserved (probability > 0.95)
          323- 325   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
          346- 349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
          352- 360   |   Conserved (probability > 0.95)
          362- 364   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.95)
          372- 377   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
          385- 390   |   Conserved (probability > 0.95)
          394- 398   |   Conserved (probability > 0.95)
          400- 404   |   Conserved (probability > 0.95)
          407- 408   |   Conserved (probability > 0.95)
          410- 416   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
          427- 429   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
          436- 437   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.95)
          443- 453   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.95)
          461- 467   |   Conserved (probability > 0.95)
          469- 472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
          474- 482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.99)
          485- 492   |   Conserved (probability > 0.95)
          494- 495   |   Conserved (probability > 0.95)
          497- 504   |   Conserved (probability > 0.95)
          506- 513   |   Conserved (probability > 0.95)
          515- 521   |   Conserved (probability > 0.95)
          523- 526   |   Conserved (probability > 0.95)
          528- 535   |   Conserved (probability > 0.95)
          537- 544   |   Conserved (probability > 0.95)
          546- 549   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               590   |   Positively-selected (probability > 0.95)
               591   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
          173- 174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
          559- 560   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.95)
          571- 572   |   Relaxed (probability > 0.95)
          585- 586   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
