Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4626bb5b61daae58cf5626d30f00d36b)
  - processing model M8 (M8~05d59838b754f7e3950fc23e04205230)
  - processing model M8a (M8a~b97ffd8209d94ae8cf90376aa911d189)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4626bb5b61daae58cf5626d30f00d36b |           M8~05d59838b754f7e3950fc23e04205230 | 0.000000**
                M7~4626bb5b61daae58cf5626d30f00d36b |          M8a~b97ffd8209d94ae8cf90376aa911d189 | 0.000000**
               M8a~b97ffd8209d94ae8cf90376aa911d189 |           M8~05d59838b754f7e3950fc23e04205230 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.401
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
          440- 442   |   Relaxed (probability > 0.95)
          456- 457   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          471- 473   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
          529- 530   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.95)
          574- 575   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
          583- 585   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
          613- 614   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
          700- 701   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
