Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~49b95442b1fb168be90db3a208cd27cd)
  - processing model M8 (M8~3feebde74683dad31e08bf2f59ee86ea)
  - processing model M8a (M8a~78dca68c53ce235a03db974778b3ab53)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~49b95442b1fb168be90db3a208cd27cd |           M8~3feebde74683dad31e08bf2f59ee86ea | 0.000001**
                M7~49b95442b1fb168be90db3a208cd27cd |          M8a~78dca68c53ce235a03db974778b3ab53 | 0.000000**
               M8a~78dca68c53ce235a03db974778b3ab53 |           M8~3feebde74683dad31e08bf2f59ee86ea | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.029
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   7   |   Relaxed (probability > 0.99)
            9-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           43-  46   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
          320- 321   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
          390- 391   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.99)
          395- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
          619- 622   |   Relaxed (probability > 0.99)
          625- 631   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
          636- 641   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
          821- 822   |   Relaxed (probability > 0.99)
          836- 837   |   Relaxed (probability > 0.99)
               839   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.99)
          850- 851   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.99)
         1022-1025   |   Relaxed (probability > 0.99)
         1050-1051   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.99)
         1107-1110   |   Relaxed (probability > 0.99)
         1112-1114   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.99)
              1125   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.99)
         1133-1136   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.99)
         1159-1160   |   Relaxed (probability > 0.99)
         1166-1168   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
         1217-1220   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.99)
         1226-1229   |   Relaxed (probability > 0.99)
         1231-1237   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.029
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
           20-  22   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           50-  52   |   Conserved (probability > 0.95)
           54-  57   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           64-  67   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.95)
           79-  81   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           92-  96   |   Conserved (probability > 0.95)
           98- 101   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.95)
          109- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
          127- 132   |   Conserved (probability > 0.95)
          134- 143   |   Conserved (probability > 0.95)
          146- 153   |   Conserved (probability > 0.95)
          155- 160   |   Conserved (probability > 0.95)
          162- 178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
          182- 188   |   Conserved (probability > 0.95)
          190- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          198- 200   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.95)
          224- 226   |   Conserved (probability > 0.95)
          228- 232   |   Conserved (probability > 0.95)
          234- 241   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.95)
          246- 250   |   Conserved (probability > 0.95)
          252- 257   |   Conserved (probability > 0.95)
          259- 273   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
          279- 282   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          288- 290   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          307- 310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.95)
          326- 330   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          338- 343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
          349- 357   |   Conserved (probability > 0.95)
          360- 363   |   Conserved (probability > 0.95)
          365- 367   |   Conserved (probability > 0.95)
          369- 372   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
          382- 385   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
          402- 406   |   Conserved (probability > 0.95)
          408- 413   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
          422- 424   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
          434- 438   |   Conserved (probability > 0.95)
          440- 442   |   Conserved (probability > 0.95)
          444- 445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.95)
          453- 455   |   Conserved (probability > 0.95)
          457- 461   |   Conserved (probability > 0.95)
          463- 464   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          477- 481   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.95)
          486- 491   |   Conserved (probability > 0.95)
          493- 496   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
          510- 511   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.95)
          516- 523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.95)
          533- 536   |   Conserved (probability > 0.95)
          538- 539   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.95)
          558- 561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          571- 573   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
          578- 589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
          593- 597   |   Conserved (probability > 0.95)
          599- 603   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.95)
          610- 612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.95)
          642- 643   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
          649- 650   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
          654- 660   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
          668- 678   |   Conserved (probability > 0.95)
          681- 690   |   Conserved (probability > 0.95)
          692- 695   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.95)
          700- 703   |   Conserved (probability > 0.95)
          706- 708   |   Conserved (probability > 0.95)
          710- 712   |   Conserved (probability > 0.95)
          715- 729   |   Conserved (probability > 0.95)
          731- 732   |   Conserved (probability > 0.95)
          734- 740   |   Conserved (probability > 0.95)
          742- 766   |   Conserved (probability > 0.95)
          768- 775   |   Conserved (probability > 0.95)
          777- 787   |   Conserved (probability > 0.95)
          789- 811   |   Conserved (probability > 0.95)
          813- 820   |   Conserved (probability > 0.95)
          825- 827   |   Conserved (probability > 0.95)
          829- 832   |   Conserved (probability > 0.95)
          834- 835   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
          840- 841   |   Conserved (probability > 0.95)
               845   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
          852- 855   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
          864- 880   |   Conserved (probability > 0.95)
          883- 887   |   Conserved (probability > 0.95)
          889- 890   |   Conserved (probability > 0.95)
          892- 899   |   Conserved (probability > 0.95)
          902- 906   |   Conserved (probability > 0.95)
          908- 913   |   Conserved (probability > 0.95)
          915- 935   |   Conserved (probability > 0.95)
          938- 940   |   Conserved (probability > 0.95)
          942- 952   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.95)
          956- 963   |   Conserved (probability > 0.95)
          966- 971   |   Conserved (probability > 0.95)
          975- 979   |   Conserved (probability > 0.95)
          981- 984   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.95)
          989- 995   |   Conserved (probability > 0.95)
          997-1003   |   Conserved (probability > 0.95)
         1005-1009   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
         1014-1016   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.95)
         1020-1021   |   Conserved (probability > 0.95)
         1026-1027   |   Conserved (probability > 0.95)
         1029-1032   |   Conserved (probability > 0.95)
         1034-1038   |   Conserved (probability > 0.95)
         1041-1045   |   Conserved (probability > 0.95)
         1047-1048   |   Conserved (probability > 0.95)
         1052-1053   |   Conserved (probability > 0.95)
         1057-1058   |   Conserved (probability > 0.95)
         1060-1061   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.95)
         1065-1067   |   Conserved (probability > 0.95)
         1070-1079   |   Conserved (probability > 0.95)
         1081-1082   |   Conserved (probability > 0.95)
         1084-1087   |   Conserved (probability > 0.95)
              1090   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.95)
         1097-1099   |   Conserved (probability > 0.95)
         1101-1102   |   Conserved (probability > 0.95)
              1104   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
              1111   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
         1119-1120   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.95)
              1128   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.95)
              1132   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.95)
         1139-1148   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
         1152-1158   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.95)
         1163-1165   |   Conserved (probability > 0.95)
         1169-1170   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.95)
              1174   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
         1180-1188   |   Conserved (probability > 0.95)
         1190-1199   |   Conserved (probability > 0.95)
         1201-1202   |   Conserved (probability > 0.95)
         1204-1207   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.95)
              1213   |   Conserved (probability > 0.95)
              1216   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.95)
         1224-1225   |   Conserved (probability > 0.95)
              1230   |   Conserved (probability > 0.95)
              1238   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.95)
         1246-1250   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.95)
         1254-1257   |   Conserved (probability > 0.95)
              1260   |   Conserved (probability > 0.95)
              1267   |   Conserved (probability > 0.95)
         1269-1270   |   Conserved (probability > 0.95)
         1272-1274   |   Conserved (probability > 0.95)
              1276   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
         1281-1287   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.95)
         1293-1294   |   Conserved (probability > 0.95)
         1296-1298   |   Conserved (probability > 0.95)
              1300   |   Conserved (probability > 0.95)
         1302-1303   |   Conserved (probability > 0.95)
         1306-1310   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.029
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
