Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f687dc947bec1c550300cddd28a0eec9)
  - processing model M8 (M8~b32d05bd466d38d2cf65f4ebe9bd79c8)
  - processing model M8a (M8a~e6ce32a3b22f1adfcfacedb8c096494d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f687dc947bec1c550300cddd28a0eec9 |           M8~b32d05bd466d38d2cf65f4ebe9bd79c8 | 0.000000**
                M7~f687dc947bec1c550300cddd28a0eec9 |          M8a~e6ce32a3b22f1adfcfacedb8c096494d | 0.000000**
               M8a~e6ce32a3b22f1adfcfacedb8c096494d |           M8~b32d05bd466d38d2cf65f4ebe9bd79c8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
          424- 426   |   Relaxed (probability > 0.99)
          451- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          458- 459   |   Relaxed (probability > 0.99)
          462- 463   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          478- 480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
          504- 505   |   Relaxed (probability > 0.99)
          507- 511   |   Relaxed (probability > 0.99)
          514- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          518- 519   |   Relaxed (probability > 0.99)
          524- 525   |   Relaxed (probability > 0.95)
          526- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
          660- 661   |   Relaxed (probability > 0.99)
          663- 666   |   Relaxed (probability > 0.99)
          679- 680   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.143
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
           37-  40   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
           51-  55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
           59-  65   |   Conserved (probability > 0.95)
           67-  73   |   Conserved (probability > 0.95)
           75-  77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          127- 134   |   Conserved (probability > 0.95)
          136- 139   |   Conserved (probability > 0.95)
          141- 154   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.99)
          159- 161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
          171- 181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          183- 186   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.95)
          192- 198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          202- 205   |   Conserved (probability > 0.95)
          207- 211   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
