Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f5e5f76ee08aef827e30bd2007b3a6c)
  - processing model M2 (M2~bf8ee2a9b4fa342c75b07fade36a68f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f5e5f76ee08aef827e30bd2007b3a6c |           M2~bf8ee2a9b4fa342c75b07fade36a68f0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
           16-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
           25-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.99)
           44-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  56   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
           64-  69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
           78-  85   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           96-  97   |   Relaxed (probability > 0.99)
           99- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 139   |   Relaxed (probability > 0.99)
          141- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
          160- 162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          166- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
          231- 232   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 239   |   Relaxed (probability > 0.99)
          241- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
          289- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          378- 382   |   Relaxed (probability > 0.99)
          384- 398   |   Relaxed (probability > 0.99)
          400- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)
          412- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
          424- 426   |   Relaxed (probability > 0.99)
          428- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 457   |   Relaxed (probability > 0.99)
          459- 462   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
               474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          477- 478   |   Relaxed (probability > 0.99)
          480- 481   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
          495- 496   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
          500- 531   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
          538- 539   |   Relaxed (probability > 0.99)
          541- 557   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.99)
           21-  23   |   Conserved (probability > 0.99)
           25-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
           37-  38   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           64-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           78-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
           99- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.99)
          111- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
