Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2db21f2114b1ac8e2282d1e2a36213e9)
  - processing model M2 (M2~3a53f0fc4045c8396545ca6663e65a4f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2db21f2114b1ac8e2282d1e2a36213e9 |           M2~3a53f0fc4045c8396545ca6663e65a4f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           15-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           23-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  84   |   Relaxed (probability > 0.99)
           86- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 128   |   Relaxed (probability > 0.99)
          130- 145   |   Relaxed (probability > 0.99)
          147- 151   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          160- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
          172- 218   |   Relaxed (probability > 0.99)
          220- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 401   |   Relaxed (probability > 0.99)
          404- 405   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.99)
          410- 413   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
          420- 422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
          424- 430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          432- 435   |   Relaxed (probability > 0.99)
          436- 437   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.99)
          440- 441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
          445- 447   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.99)
          460- 461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
           23-  24   |   Conserved (probability > 0.99)
           26-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          131- 145   |   Conserved (probability > 0.99)
          147- 151   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          160- 170   |   Conserved (probability > 0.99)
          172- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          272- 401   |   Conserved (probability > 0.99)
          404- 407   |   Conserved (probability > 0.99)
          410- 411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
          420- 425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
          431- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
