Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7d0d0ff8823365c685f0223d207a88c0)
  - processing model M2 (M2~cd0cb234a136c1f52dd8b0c32c0276e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7d0d0ff8823365c685f0223d207a88c0 |           M2~cd0cb234a136c1f52dd8b0c32c0276e2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  49   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.95)
           52-  54   |   Relaxed (probability > 0.99)
           57-  67   |   Relaxed (probability > 0.99)
           69-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  79   |   Relaxed (probability > 0.99)
           81-  85   |   Relaxed (probability > 0.99)
           88- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 206   |   Relaxed (probability > 0.99)
          208- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          214- 235   |   Relaxed (probability > 0.99)
          237- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          325- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          335- 341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
          344- 345   |   Relaxed (probability > 0.95)
          346- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
          372- 375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.99)
          381- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          385- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
          393- 432   |   Relaxed (probability > 0.99)
          434- 491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
          493- 528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 601   |   Relaxed (probability > 0.99)
          603- 611   |   Relaxed (probability > 0.99)
          613- 627   |   Relaxed (probability > 0.99)
          629- 645   |   Relaxed (probability > 0.99)
          647- 653   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            4-  33   |   Conserved (probability > 0.99)
           36-  49   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
           52-  54   |   Conserved (probability > 0.99)
           57-  67   |   Conserved (probability > 0.99)
           69-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
           81-  85   |   Conserved (probability > 0.99)
           88- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 206   |   Conserved (probability > 0.99)
          208- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          215- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
          240- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          335- 341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
          346- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
          372- 375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.99)
          381- 383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
          393- 432   |   Conserved (probability > 0.99)
          434- 491   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
          493- 528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 601   |   Conserved (probability > 0.99)
          603- 611   |   Conserved (probability > 0.99)
          613- 627   |   Conserved (probability > 0.99)
          629- 645   |   Conserved (probability > 0.99)
          647- 653   |   Conserved (probability > 0.99)
          655- 659   |   Conserved (probability > 0.99)
