Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0610cbd28a4d962965549f0e16eee467)
  - processing model M8 (M8~0cdbbae5d6d7ff25f04f956c56c4cbea)
  - processing model M8a (M8a~3574cf2398430e816118ebe2e8b2a6c2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0610cbd28a4d962965549f0e16eee467 |           M8~0cdbbae5d6d7ff25f04f956c56c4cbea | 0.020006*
                M7~0610cbd28a4d962965549f0e16eee467 |          M8a~3574cf2398430e816118ebe2e8b2a6c2 | 0.005157**
               M8a~3574cf2398430e816118ebe2e8b2a6c2 |           M8~0cdbbae5d6d7ff25f04f956c56c4cbea | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.056
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            4-  12   |   Conserved (probability > 0.95)
           14-  20   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           24-  33   |   Conserved (probability > 0.95)
           37-  44   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
           94- 104   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.95)
          121- 123   |   Conserved (probability > 0.95)
          125- 129   |   Conserved (probability > 0.95)
          133- 138   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.95)
          143- 146   |   Conserved (probability > 0.95)
          148- 162   |   Conserved (probability > 0.95)
          164- 174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
          178- 193   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
          200- 206   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          219- 225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          241- 245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          256- 259   |   Conserved (probability > 0.95)
          261- 265   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.95)
          270- 273   |   Conserved (probability > 0.95)
          275- 280   |   Conserved (probability > 0.95)
          282- 288   |   Conserved (probability > 0.95)
          290- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          296- 310   |   Conserved (probability > 0.95)
          312- 320   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          354- 356   |   Conserved (probability > 0.95)
          359- 368   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
          396- 399   |   Conserved (probability > 0.95)
          401- 409   |   Conserved (probability > 0.95)
          411- 420   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
          425- 428   |   Conserved (probability > 0.95)
          430- 432   |   Conserved (probability > 0.95)
          434- 443   |   Conserved (probability > 0.95)
          445- 454   |   Conserved (probability > 0.95)
          456- 483   |   Conserved (probability > 0.95)
          485- 488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
          497- 502   |   Conserved (probability > 0.95)
          504- 509   |   Conserved (probability > 0.95)
          511- 513   |   Conserved (probability > 0.95)
          515- 524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
          540- 542   |   Conserved (probability > 0.95)
          544- 553   |   Conserved (probability > 0.95)
          556- 559   |   Conserved (probability > 0.95)
          561- 562   |   Conserved (probability > 0.95)
          566- 580   |   Conserved (probability > 0.95)
          582- 587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          591- 595   |   Conserved (probability > 0.95)
          597- 601   |   Conserved (probability > 0.95)
          603- 610   |   Conserved (probability > 0.95)
