Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5969690ad5e91efc9ae47e1188128262)
  - processing model M8 (M8~1e8e3bb4d441d8639971c2cfe7804229)
  - processing model M8a (M8a~e7bc5249d80e64a332bc6675f9a567a4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5969690ad5e91efc9ae47e1188128262 |           M8~1e8e3bb4d441d8639971c2cfe7804229 | 0.041845*
                M7~5969690ad5e91efc9ae47e1188128262 |          M8a~e7bc5249d80e64a332bc6675f9a567a4 | 0.011755*
               M8a~e7bc5249d80e64a332bc6675f9a567a4 |           M8~1e8e3bb4d441d8639971c2cfe7804229 | 0.992775

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.052
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
           26-  29   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
           88-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
           98- 101   |   Relaxed (probability > 0.99)
          214- 219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          225- 232   |   Relaxed (probability > 0.99)
          235- 237   |   Relaxed (probability > 0.99)
          239- 242   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            6-   7   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
           16-  19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
           42-  44   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          104- 107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 155   |   Conserved (probability > 0.95)
          157- 162   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
          188- 191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          211- 213   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
          279- 283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          295- 297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          303- 306   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.99)
